"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"O assembly 'System.Private.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"O assembly 'System.Private.Uri.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"O assembly 'System.Private.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"O assembly 'System.Private.Xml.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"O assembly 'System.Reflection.Context.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"O assembly 'System.Reflection.DispatchProxy.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"O assembly 'System.Reflection.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.ILGeneration.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.Lightweight.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"O assembly 'System.Reflection.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"O assembly 'System.Reflection.Metadata.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"O assembly 'System.Reflection.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"O assembly 'System.Reflection.TypeExtensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"O assembly 'System.Resources.Reader.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"O assembly 'System.Resources.ResourceManager.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"O assembly 'System.Resources.Writer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"O assembly 'System.Runtime.CompilerServices.VisualC.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"O assembly 'System.Runtime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"O assembly 'System.Runtime.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"O assembly 'System.Runtime.Handles.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.Numerics.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Formatters.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"O assembly 'System.Security.AccessControl.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"O assembly 'System.Security.Claims.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Algorithms.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Cng.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Csp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.X509Certificates.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"O assembly 'System.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"O assembly 'System.Security.Principal.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"O assembly 'System.Security.Principal.Windows.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"O assembly 'System.Security.SecureString.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"O assembly 'System.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Duplex.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Http.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"O assembly 'System.ServiceModel.NetTcp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Web.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"O assembly 'System.ServiceProcess.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.CodePages.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"O assembly 'System.Text.RegularExpressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"O assembly 'System.Threading.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"O assembly 'System.Threading.Overlapped.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Dataflow.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"O assembly 'System.Threading.Thread.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"O assembly 'System.Threading.ThreadPool.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"O assembly 'System.Threading.Timer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"O assembly 'System.Transactions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"O assembly 'System.Transactions.Local.dll' foi encontrado em mais de uma pasta."
